created_at,id,id_str,text,source, in_reply_to_status_id, in_reply_to_user_id_str,,name,time_zone,profile_background_tile,profile_background_image_url_https,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:44 +0000 2020', 'id': 1254085697067266048, 'id_str': '1254085697067266048', 'text': 'RT @USAID_NISHTHA: 3rd delivery conducted at #ABHWC Kuzhama by CHO Dezhonu &amp; her team amidst #COVIDー19 #lockdown. #ABHWCs have revolutioniz…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Deepa Santhosh', 'created_at': 'Mon Jun 15 06:44:39 +0000 2009', 'is_translator': False, 'profile_background_color': 'C0DEED', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:44 +0000 2020', 'id': 1254085697364987905, 'id_str': '1254085697364987905', 'text': 'RT @em_com: Monitoramento por software aponta que população está saindo mais de casa em Minas https://t.co/n9h6Ib6v3v\n\n#coronavirus #covid-…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': '(A)rgoth', 'utc_offset': None, 'profile_background_color': '131516', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme14/bg.gif', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:44 +0000 2020', 'id': 1254085697478078464, 'id_str': '1254085697478078464', 'text': 'RT @yeidckol: Una minoría vociferante trata responsabilizar al presidente @lopezobrador_ de los problemas mundiales, intentan descarrilar e…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '54922892', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:45 +0000 2020', 'id': 1254085701185998849, 'id_str': '1254085701185998849', 'text': 'RT @ConcytecPeru: 🔬🇵🇪 Científicos de la @CayetanoHeredia y la @UPCedu obtienen financiamiento privado de S/. 150 mil para desarrollar un pr…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'mr.ipman', 'geo_enabled': False, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:45 +0000 2020', 'id': 1254085702200881154, 'id_str': '1254085702200881154', 'text': 'RT @COVIDNewsByMIB: #IndiaFightsCorona:\n\nNTPC provides uninterrupted power supply despite lockdown; all plants adheres to lockdown and soci…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Regional Outreach Bureau TN&Puducherry', 'utc_offset': None, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': '', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:45 +0000 2020', 'id': 1254085702591135745, 'id_str': '1254085702591135745', 'text': 'Centros de #cuarentena y aislamiento médico en #Latakia en plena disponibilidad por la #Covid-19 \nMás detalles:… https://t.co/MOYWP3QHn0', 'display_text_range': [0, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 1206557513300299778, 'utc_offset': None, 'profile_background_color': 'F5F8FA', 'profile_background_image_url': '', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:46 +0000 2020', 'id': 1254085704386297856, 'id_str': '1254085704386297856', 'text': 'RT @jus_neka: @TMZ Black Guy shot by cops over a bag of chips in Walmart, San Leandro CA .\n#COVID https://t.co/gqxGPkzzai', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '852135786', 'geo_enabled': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': True, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:46 +0000 2020', 'id': 1254085705958998017, 'id_str': '1254085705958998017', 'text': 'RT @zato_77: Supuesto traslados de paciente con #COVIDー19 en el #IMSS de Cuauhtémoc en el Pto de #Veracruz https://t.co/IN0ODFi2ep'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Domingo Mora Ortiz', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'geo': None, 'coordinates': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:46 +0000 2020', 'id': 1254085706030419975, 'id_str': '1254085706030419975', 'text': 'RT @almostjingo: @BillFOXLA @FOXLA DHS: Sunlight and humidity kill #COVID \nCalifornia: STAY AWAY FROM THE SUN AND HUMIDITY.'," 'source': '<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Noni ✝️ God, 'geo_enabled': False, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:46 +0000 2020', 'id': 1254085706655260672, 'id_str': '1254085706655260672', 'text': 'RT @elKoRnHurry: GUGUR BUNGA\n\n*Innalillahi wa inna ilaihi roojiun*\n\nSelamat Jalan Pahlawan #COVIDー19 Reno Tri Palupi, Perawat di RSUD Pasar…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '1114323527933386752', 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:47 +0000 2020', 'id': 1254085708832178176, 'id_str': '1254085708832178176', 'text': 'RT @zoerobledo: En el Almacén Central de @Tu_IMSS siguen saliendo insumos médicos para las y los profesionales de salud que hacen frente al…'," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Emm-jaZzbass', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:48 +0000 2020', 'id': 1254085714519699457, 'id_str': '1254085714519699457', 'text': 'RT @FREPAPPeru: El #FREPAP propone proyecto de ley que permite a la ONP autorizar el retiro de hasta 3 UIT (12,900 soles) por parte de los…', 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'id_str': '99591163', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme5/bg.gif', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:48 +0000 2020', 'id': 1254085715261976577, 'id_str': '1254085715261976577', 'text': 'RT @damiencave: THREAD: Australia and New Zealand are managing the #Covid pandemic better than nearly everyone. They might even eliminate t…'," 'source': '<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': '🌟 MoonRiver 🌊 Gerwald-Isaac 💥 Squash the Virus', 'geo_enabled': False, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:49 +0000 2020', 'id': 1254085717539598337, 'id_str': '1254085717539598337', 'text': '#COVID2019 #Covid_19 #coronavirus #COVIDIOTS #COVID #PresidentLysol #CongressPassUBI Windex Bank of China… https://t.co/1mulV15jFN', 'display_text_range': [0, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_user_id': None, 'user': {'id': 1203692912871137280, 'time_zone': None, 'profile_background_image_url': '', 'profile_background_image_url_https': '', 'following': None, 'follow_request_sent': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:49 +0000 2020', 'id': 1254085719447896067, 'id_str': '1254085719447896067', 'text': 'RT @goatsofanarchy: We made it through another week.\nHang in there. 💕\n\n#COVIDー19 https://t.co/dXmXsqxF8o'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'TranceDuck 💕', 'geo_enabled': True, 'profile_background_image_url_https': 'https://abs.twimg.com/images/themes/theme1/bg.png', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:49 +0000 2020', 'id': 1254085719188013057, 'id_str': '1254085719188013057', 'text': 'En el marco de la Campaña del #DíaNaranja que realiza el #IECM, les compartimos información relevante sobre la viol… https://t.co/kZfaj8gY3N', 'truncated': True, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_screen_name': None, 'created_at': 'Fri Jul 09 19:29:49 +0000 2010', 'is_translator': False, 'profile_background_color': 'B790BD', 'default_profile': False, 'default_profile_image': False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:50 +0000 2020', 'id': 1254085721322852352, 'id_str': '1254085721322852352'," 'text': ""RT @ElviraCeron3: Juntos saldremos adelante#coviD-19mx'#QuedateEnLaCasa"""," 'source': '<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'Elvira Ceron', 'geo_enabled': True, 'profile_background_image_url_https': '', 'profile_background_tile': False, 'follow_request_sent': None, 'notifications': None}, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 1024, 'resize': 'fit'}}}, {'id': 1254058872727318531, 'id_str': '1254058872727318531', 'indices': [48, 71], 'media_url': 'http://pbs.twimg.com/media/EWdP5oRWsAM7n28.jpg', 'media_url_https': 'https://pbs.twimg.com/media/EWdP5oRWsAM7n28.jpg', 'url': 'https://t.co/7WFEubWRXO', 'display_url': 'pic.twitter.com/7WFEubWRXO', 'expanded_url': 'https://twitter.com/alfredodelmazo/status/1254058879845117954/photo/1', 'type': 'photo', 'sizes': {'medium': {'w': 1200, 'h': 600, 'resize': 'fit'}, 'thumb': {'w': 150, 'h': 150, 'resize': 'crop'}, 'small': {'w': 680, 'h': 340, 'resize': 'fit'}, 'large': {'w': 2048, 'h': 1024, 'resize': 'fit'}}}]}, 'favorited': False, 'retweeted': False, 'possibly_sensitive': False, 'filter_level': 'low', 'lang': 'es'}, 'quoted_status_permalink': {'url': 'https://t.co/QSRn9ixvtZ', 'expanded': 'https://twitter.com/alfredodelmazo/status/1254058879845117954', 'display': 'twitter.com/alfredodelmazo…'}, 'is_quote_status': True, 'quote_count': 0, 'reply_count': 0, 'retweet_count': 0, 'favorite_count': 0, 'entities': {'hashtags': [{'text': 'QuedateEnLaCasa', 'indices': [55, 71]}], 'urls': [], 'user_mentions': [{'screen_name': 'ElviraCeron3', 'name': 'Elvira Ceron', 'id': 1198284928556900352, 'id_str': '1198284928556900352', 'indices': [3, 16]}], 'symbols': []}, 'favorited': False, 'retweeted': False, 'filter_level': 'low', 'lang': 'es', 'timestamp_ms': '1587832310406'},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:51 +0000 2020', 'id': 1254085724267147265, 'id_str': '1254085724267147265', 'text': 'RT @AprilMayy3: ⭐️ เล่นก่อน รวยก่อน บอกเลยน้าาาา อย่ารอช้ารีบสมัครเลย 📲👉🏻 https://t.co/J2GOLUmYj5… รับโบนัส 150% และโปรโมชั่นต่างๆอีกมากมาย…'," 'source': '<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>'", 'in_reply_to_user_id': None, 'in_reply_to_user_id_str': None, 'in_reply_to_screen_name': None, 'name': 'คาสิโนออนไลน์ บาคาร่า', 'lang': None, 'profile_background_tile': False, 'profile_link_color': '1DA1F2', 'notifications': None}, 'geo': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
{'created_at': 'Sat Apr 25 16:31:51 +0000 2020', 'id': 1254085725143826435, 'id_str': '1254085725143826435', 'text': 'RT @Runjhunsharmas: After opening #RamzanFast today evening, #TablighiJamaat members will give samples, 'truncated': False, 'in_reply_to_status_id': None, 'in_reply_to_status_id_str': None, 'in_reply_to_screen_name': None, 'utc_offset': None, 'profile_background_color': 'C0DEED', 'profile_background_image_url': 'http://abs.twimg.com/images/themes/theme1/bg.png', 'default_profile_image': False, 'following': None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
